Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 7468.474576271186, "id": 3, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 0.0, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 960.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 960.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 4369.138983050847, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 4369.138983050847, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 4369.138983050847, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 3409.1389830508474, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 960.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 960.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 5918.7138014527845, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 5918.7138014527845, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 960.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 960.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 7468.474576271186, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 7468.474576271186, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 7468.474576271186, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 211.52542372881362, "id": 2, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 211.52542372881362, "id": 3, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 0.0, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 6508.474576271186, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 1761.2861985472155, "id": 2, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 1761.2861985472155, "id": 3, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 0.0, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 4958.7138014527845, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 3310.861016949153, "id": 2, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 3310.861016949153, "id": 3, "h": 188.9317191283293, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 0.0, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 1859.5641646489103, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 188.9317191283293, "distance": 3409.138983050847, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 3310.861016949153, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 3310.861016949153, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 3310.861016949153, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 3409.138983050847, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 211.52542372881362, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 211.52542372881362, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 211.52542372881362, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 6508.474576271186, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 6720.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 6720.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 1761.2861985472155, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 1761.2861985472155, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 6720.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 1761.2861985472155, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 6720.0, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 960.0, "id": 0, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 960.0, "id": 1, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 2009.7820823244551, "x": 5918.7138014527845, "id": 2, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"y": 150.21791767554487, "x": 5918.7138014527845, "id": 3, "h": 94.46585956416465, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 0.0, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 150.21791767554487, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 960.0, "h": 94.46585956416465, "distance": 1859.5641646489103, "w": 94.46585956416465}
Script.ShowTarget,{"y": 2009.7820823244551, "x": 5918.7138014527845, "h": 94.46585956416465, "distance": 4958.7138014527845, "w": 94.46585956416465}
