Script.ShowTarget,{"x": 2493.980213381631, "w": 188.83874092009682, "y": 1642.324597984515, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7283.72993938092, "w": 188.83874092009682, "y": 358.91502695581744, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 791.1096800627411, "w": 188.83874092009682, "y": 812.923262849785, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6288, "w": 62.853268765133166, "y": 415, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 4435.51203841535, "w": 62.853268765133166, "y": 577.0716959569038, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 1175.3362151848382, "w": 62.853268765133166, "y": 1573.807472068217, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5986.755024560276, "w": 62.853268765133166, "y": 374.18602948452576, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7105.868675361179, "w": 62.853268765133166, "y": 1859.3000045845763, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3698.8064476669538, "w": 62.853268765133166, "y": 1740.3227698872265, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5510.710103248214, "w": 62.853268765133166, "y": 1322.011850429386, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2143.5432782205276, "w": 62.853268765133166, "y": 788.7050173680294, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7011.151540663683, "w": 62.853268765133166, "y": 1734.8722161830424, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 644.9027494470511, "w": 62.853268765133166, "y": 381.68426238609004, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6986.565543981464, "w": 62.853268765133166, "y": 1845.7724804885343, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 479.08223991274735, "w": 62.853268765133166, "y": 1732.1839368967157, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5425.716863769277, "w": 62.853268765133166, "y": 1386.2815478010425, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 584, "w": 94.37288135593218, "y": 1752, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 3959.9614768173637, "w": 94.37288135593218, "y": 1277.5395561249707, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 652.0884912822307, "w": 94.37288135593218, "y": 452.7941909825821, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2493.555505310139, "w": 94.37288135593218, "y": 711.5955022109847, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7343.909512926788, "w": 94.37288135593218, "y": 1742.570072952395, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 915.5650588838571, "w": 94.37288135593218, "y": 724.4203343854718, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7360.699607981535, "w": 94.37288135593218, "y": 1630.224923684881, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2420.8552096199064, "w": 94.37288135593218, "y": 1198.0445392461984, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4106.1926925355165, "w": 94.37288135593218, "y": 412.15876438698035, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5571.549251300558, "w": 94.37288135593218, "y": 1557.0207814574542, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 619.6311947746799, "w": 94.37288135593218, "y": 1816.539809991568, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7119.186132838347, "w": 94.37288135593218, "y": 1475.9125693595267, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3728.72276984075, "w": 94.37288135593218, "y": 1832.264628323684, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3735, "w": 125.89249394673122, "y": 558, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 6895.898623058982, "w": 125.89249394673122, "y": 1835.085940922066, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2106.1488970596947, "w": 125.89249394673122, "y": 551.6763698933648, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7064.107462382449, "w": 125.89249394673122, "y": 638.2178585624864, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 618.9729132847706, "w": 125.89249394673122, "y": 1544.0224478618939, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7126.456217353487, "w": 125.89249394673122, "y": 1430.4339042700828, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5484.5585144100105, "w": 125.89249394673122, "y": 557.4214097917195, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 694.8087884107217, "w": 125.89249394673122, "y": 1840.8309808204165, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4070.7702652280855, "w": 125.89249394673122, "y": 1366.3705369453871, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 777.7948760904219, "w": 125.89249394673122, "y": 484.0204407303876, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7237.756269823772, "w": 125.89249394673122, "y": 1277.2039639096524, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5469.205653565472, "w": 125.89249394673122, "y": 702.5670349024856, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6973.624664897092, "w": 125.89249394673122, "y": 1795.591426574689, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6821, "w": 188.83874092009682, "y": 1226, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 361.03860626664937, "w": 188.83874092009682, "y": 432.8164768207355, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5228.646868709805, "w": 188.83874092009682, "y": 1378.9836756357495, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 361.03860626664937, "w": 188.83874092009682, "y": 432.8164768207372, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3521.9372293256315, "w": 188.83874092009682, "y": 1709.9024177428023, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2184.278714410175, "w": 188.83874092009682, "y": 418.14060536384295, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5426.562559196516, "w": 188.83874092009682, "y": 1471.6224873126816, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 516.1066195896974, "w": 188.83874092009682, "y": 781.5029107910215, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7024.581195860884, "w": 188.83874092009682, "y": 781.5029107910235, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3640.853417823355, "w": 188.83874092009682, "y": 366.0333813497248, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5044.284307922843, "w": 188.83874092009682, "y": 1586.0172415548332, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6902.715676326392, "w": 188.83874092009682, "y": 1650.9150949870866, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 403.1607382627253, "w": 188.83874092009682, "y": 1310.2878543550407, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.InteractionMode,{"mode": "HybridMode.Absolute"}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6642, "w": 62.853268765133166, "y": 1628, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 5217.491205047518, "w": 62.853268765133166, "y": 432.6951955465804, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7066.868482633072, "w": 62.853268765133166, "y": 627.0725800249287, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3659.8062549388465, "w": 62.853268765133166, "y": 508.09534532757885, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6967.67924047398, "w": 62.853268765133166, "y": 1332.840710469967, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2009.7206751512258, "w": 62.853268765133166, "y": 1419.3821991390894, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5385.68215196859, "w": 62.853268765133166, "y": 944.9217552640623, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7197.585807549851, "w": 62.853268765133166, "y": 1363.2326747219035, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 693.0760181374308, "w": 62.853268765133166, "y": 1590.3751617347875, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7200.559322206147, "w": 62.853268765133166, "y": 1476.7866181429795, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 696.0495327937269, "w": 62.853268765133166, "y": 1249.6441311300932, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5627.598981203367, "w": 62.853268765133166, "y": 731.3173976801302, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 671.9058942184638, "w": 62.853268765133166, "y": 558.2607817176824, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5328, "w": 94.37288135593218, "y": 1614, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 3475.5120384153497, "w": 94.37288135593218, "y": 1776.0716959569033, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5328.0, "w": 94.37288135593218, "y": 1613.9999999999989, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 460.3917375568444, "w": 94.37288135593218, "y": 667.8328011849866, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6933.212209106284, "w": 94.37288135593218, "y": 1348.1536468592055, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 449.5043435600073, "w": 94.37288135593218, "y": 780.90271101004, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5332.884140199349, "w": 94.37288135593218, "y": 1641.9743262041732, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 521.4653308239112, "w": 94.37288135593218, "y": 442.35288362048095, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7014.085590142089, "w": 94.37288135593218, "y": 896.3611195144485, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5278.032884210246, "w": 94.37288135593218, "y": 1562.769316247598, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2054.6286489359068, "w": 94.37288135593218, "y": 452.8622292477821, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5463.2484036071, "w": 94.37288135593218, "y": 512.3599083811732, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2054.6286489359068, "w": 94.37288135593218, "y": 452.8622292477825, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 5658, "w": 125.89249394673122, "y": 1460, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 699.2861985472155, "w": 125.89249394673122, "y": 1459.999999999999, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5596.950004590323, "w": 125.89249394673122, "y": 684.2862591821223, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2206.4866415927263, "w": 125.89249394673122, "y": 327.93420021796885, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5615.625624643573, "w": 125.89249394673122, "y": 327.9342002179699, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 659.9325376586703, "w": 125.89249394673122, "y": 500.9908161804133, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3981.6955094357945, "w": 125.89249394673122, "y": 1267.8802248224774, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2234.276786037302, "w": 125.89249394673122, "y": 631.8718227059785, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 548.9393031216907, "w": 125.89249394673122, "y": 1417.7575975651953, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7008.900696855041, "w": 125.89249394673122, "y": 624.574074385931, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 501.41739278632485, "w": 125.89249394673122, "y": 738.1626179777398, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7009.891969057511, "w": 125.89249394673122, "y": 738.1626179777403, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5415.934373563026, "w": 125.89249394673122, "y": 1695.9089655102375, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 7224, "w": 188.83874092009682, "y": 601, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 715.5254237288136, "w": 188.83874092009682, "y": 600.9999999999987, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2160.6782043558196, "w": 188.83874092009682, "y": 1771.261647279116, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5364.220949962277, "w": 188.83874092009682, "y": 605.2674436789407, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2160.6782043558196, "w": 188.83874092009682, "y": 1771.261647279117, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 656.2591930241988, "w": 188.83874092009682, "y": 678.2372556069145, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7129.079664573638, "w": 188.83874092009682, "y": 1358.5581012811335, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 669.1182708402876, "w": 188.83874092009682, "y": 565.374578101869, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5552.498067479629, "w": 188.83874092009682, "y": 1426.446193296002, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7178.9095325717735, "w": 188.83874092009682, "y": 524.9115968088671, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2226.991476045894, "w": 188.83874092009682, "y": 784.4306253429779, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5504.066196582788, "w": 188.83874092009682, "y": 1724.116680243767, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 620.6863999434463, "w": 188.83874092009682, "y": 863.0450650496331, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3799, "w": 62.853268765133166, "y": 669, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 7199.834491830861, "w": 62.853268765133166, "y": 906.8095139612602, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2253.199867974332, "w": 62.853268765133166, "y": 560.907124865586, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5661.819622645526, "w": 62.853268765133166, "y": 620.4048039989771, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7203.468183716402, "w": 62.853268765133166, "y": 1660.2598884191561, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 730.6477121669623, "w": 62.853268765133166, "y": 979.939042744932, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5641.103651773782, "w": 62.853268765133166, "y": 289.8194662232752, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2603.5385760105787, "w": 62.853268765133166, "y": 1837.5361768200992, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 1288.6281451358368, "w": 62.853268765133166, "y": 522.6257459453568, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2626.286660051294, "w": 62.853268765133166, "y": 1814.387558324316, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7368.328251840134, "w": 62.853268765133166, "y": 364.5999509613996, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 863.8184624277137, "w": 62.853268765133166, "y": 591.7424379742836, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7252.714029273527, "w": 62.853268765133166, "y": 1833.6179333063726, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6973, "w": 94.37288135593218, "y": 857, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 480.3797406818221, "w": 94.37288135593218, "y": 402.99176410603013, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5438.338306004576, "w": 94.37288135593218, "y": 316.45027543691145, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 491.703682148046, "w": 94.37288135593218, "y": 662.3526645325783, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5413.455982870718, "w": 94.37288135593218, "y": 1266.667859649671, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7191.7660375428995, "w": 94.37288135593218, "y": 1810.351804509385, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5534.882234693828, "w": 94.37288135593218, "y": 966.1273401026741, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2177.535733089199, "w": 94.37288135593218, "y": 374.1365682826015, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5544.7025581168855, "w": 94.37288135593218, "y": 907.4434013439555, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 3708.03271410462, "w": 94.37288135593218, "y": 616.5434760391192, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 465.74886931827814, "w": 94.37288135593218, "y": 1670.0253579879563, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6925.710263051629, "w": 94.37288135593218, "y": 876.8418348086966, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 426.15532498796165, "w": 94.37288135593218, "y": 536.214594176658, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2125, "w": 125.89249394673122, "y": 731, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 5459.641116839273, "w": 125.89249394673122, "y": 1439.799850198838, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 576.261320199932, "w": 125.89249394673122, "y": 578.7282350047041, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6965.156887045745, "w": 125.89249394673122, "y": 1820.6037303367916, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 536.8124330028149, "w": 125.89249394673122, "y": 802.4539917698642, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2393.8281295924344, "w": 125.89249394673122, "y": 899.7760605218754, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7325.377578002073, "w": 125.89249394673122, "y": 1418.1027939718388, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5476.000300416519, "w": 125.89249394673122, "y": 1612.4801784501879, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 529.3656765599899, "w": 125.89249394673122, "y": 1266.5777893545135, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7028.920614623657, "w": 125.89249394673122, "y": 1607.2050299865555, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3621.858386929431, "w": 125.89249394673122, "y": 1726.1822646839032, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5480.289755332979, "w": 125.89249394673122, "y": 1661.28441125165, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2089.8263923353825, "w": 125.89249394673122, "y": 1304.9323522874965, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 622, "w": 188.83874092009682, "y": 880, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 2248.411465092145, "w": 188.83874092009682, "y": 1781.5345964871349, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7200.329521618025, "w": 188.83874092009682, "y": 1522.0155679530249, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 790.733298623315, "w": 188.83874092009682, "y": 391.8308183919851, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7219.077752666246, "w": 188.83874092009682, "y": 1409.9805569589116, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 714.5679632538258, "w": 188.83874092009682, "y": 1637.1230439717956, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4110.734143226965, "w": 188.83874092009682, "y": 1339.9970037740027, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2253.7184466373456, "w": 188.83874092009682, "y": 1437.319072526013, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5530.793167174239, "w": 188.83874092009682, "y": 497.6330176252244, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2369.894544115255, "w": 188.83874092009682, "y": 1774.7189585472852, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7327.853109438009, "w": 188.83874092009682, "y": 1688.1774698781642, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5470.83741284839, "w": 188.83874092009682, "y": 1590.855401126151, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 659.4186034729546, "w": 188.83874092009682, "y": 391.23395854245314, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 6970, "w": 62.853268765133166, "y": 1512, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 5211.747539805629, "w": 62.853268765133166, "y": 906.5851268205901, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 1802.6085567547811, "w": 62.853268765133166, "y": 906.5851268205894, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6758.301643739684, "w": 62.853268765133166, "y": 733.528510858143, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3353.8347671819347, "w": 62.853268765133166, "y": 911.9490595012036, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5208.869126987129, "w": 62.853268765133166, "y": 782.2324206743555, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6967.1215871815, "w": 62.853268765133166, "y": 1387.6472938537654, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2020.48696332497, "w": 62.853268765133166, "y": 1733.5496829494323, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5134.890395763388, "w": 62.853268765133166, "y": 346.92793720448367, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 368.26875730613574, "w": 62.853268765133166, "y": 1713.734697690186, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6757.164324151949, "w": 62.853268765133166, "y": 471.85920235809795, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 297.20293041859804, "w": 62.853268765133166, "y": 1265.042725537357, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6804.686234487314, "w": 62.853268765133166, "y": 1378.631269129169, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3138, "w": 94.37288135593218, "y": 1726, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 1778.000864785659, "w": 94.37288135593218, "y": 457.780289278453, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5187.139847836506, "w": 94.37288135593218, "y": 457.780289278454, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 303.760051197165, "w": 94.37288135593218, "y": 1318.8519044725836, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5235.309499606804, "w": 94.37288135593218, "y": 1837.1786379225473, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7047.213155188065, "w": 94.37288135593218, "y": 1418.8677184647067, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 574.3926836386245, "w": 94.37288135593218, "y": 738.5468727904924, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2184.8224901917697, "w": 94.37288135593218, "y": 1668.328955114947, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7082.486296234878, "w": 94.37288135593218, "y": 892.6152142970768, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3725.1397946302486, "w": 94.37288135593218, "y": 1484.6059861171466, "h": 94.37288135593218, "distance": 3409.1389830508474}
