Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 5918.7138014527845, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 5918.7138014527845, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "x": 960.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "x": 960.0, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "x": 7468.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "x": 7468.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 0.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "x": 960.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "x": 960.0, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "x": 4369.138983050847, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "x": 4369.138983050847, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 0.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 3409.138983050847, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 3409.138983050847, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 3409.138983050847, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 3409.138983050847, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 4369.138983050847, "distance": 3409.138983050847, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 960.0, "distance": 3409.138983050847, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "x": 6720.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "x": 6720.0, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "x": 211.52542372881362, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "x": 211.52542372881362, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "x": 6720.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "x": 6720.0, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "x": 3310.8610169491526, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "x": 3310.8610169491526, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "x": 6720.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "x": 6720.0, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "x": 1761.2861985472155, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "x": 1761.2861985472155, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.ShowTarget,{"h": 188.9317191283293, "x": 6720.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "x": 6720.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "x": 6720.0, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "x": 1761.2861985472155, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "x": 1761.2861985472155, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 1761.2861985472155, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "x": 6720.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "x": 6720.0, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "x": 3310.8610169491526, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "x": 3310.8610169491526, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 3310.8610169491526, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 3409.1389830508474, "y": 150.21791767554487, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "x": 6720.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "x": 6720.0, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "x": 211.52542372881362, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "x": 211.52542372881362, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 0.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 211.52542372881362, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 6720.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "x": 960.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "x": 960.0, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "x": 7468.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "x": 7468.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 0.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 7468.474576271186, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 6508.474576271186, "y": 150.21791767554487, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "x": 960.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "x": 960.0, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "x": 5918.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "x": 5918.7138014527845, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 0.0, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 5918.7138014527845, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 5918.7138014527845, "distance": 4958.7138014527845, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 2009.7820823244551, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 5918.7138014527845, "distance": 1859.5641646489103, "y": 150.21791767554487, "w": 94.46585956416465}
Script.ShowTarget,{"h": 94.46585956416465, "x": 960.0, "distance": 4958.7138014527845, "y": 150.21791767554487, "w": 94.46585956416465}
